UNIPROT_ID	logFC	AveExpr	t	P.Value	adj.P.Val	B	organ	time_relationship	SYMBOL
Q96K17	-0.013361412949451028	22.19024707099295	-2.7916296181622693	0.00952348411058805	0.049536331530446794	-4.393999694688097	kidney	decreased	BTF3L4
P59998	0.02729629680732896	22.541910731729736	4.608073462948513	8.924628340812666e-5	0.009285863297464607	0.12652570341827563	liver	pseudo-enriched	ARPC4
Q96A49	-0.01826879572972026	21.633192942951716	-4.5669231410266775	9.961934325588109e-5	0.009894012046095461	0.01720008324549127	liver	decreased	SYAP1
P09497	-0.01448493028523431	25.915225536216173	-4.485950309392393	1.236646675356977e-4	0.010590536555727484	-0.19756515972748367	liver	decreased	CLTB
Q9NZN3	-0.027128740423429432	20.674627164613774	-4.4644934177724185	1.3095184759637893e-4	0.010590536555727484	-0.2543884260838505	liver	decreased	EHD3
P62072	-0.024501694135633384	22.642195265345077	-4.426934659143752	1.4474979542779213e-4	0.010590536555727484	-0.35375813456660854	liver	decreased	TIMM10
P55769	0.011040986485038427	21.314743720042166	4.374085051843098	1.6664373200704494e-4	0.010846268125216002	-0.49336421618834336	liver	pseudo-enriched	SNU13
P55196	-0.014312991580361149	22.273790300303208	-4.329659135210416	1.8756926545384682e-4	0.011709681286190151	-0.6105058538084425	liver	decreased	AFDN
Q9H0B6	0.019280607979081984	23.75388705459846	4.312796339399313	1.9617724244178032e-4	0.011906868742646943	-0.6549155452569275	liver	pseudo-enriched	KLC2
Q14011	-0.022658892021508826	22.23402225960026	-4.250965274746664	2.312259088734426e-4	0.01278828308318967	-0.8174837338910583	liver	decreased	CIRBP
Q15274	0.03544195577244175	22.964091854167602	4.23683672608296	2.4006754594241967e-4	0.01278828308318967	-0.8545688575933541	liver	pseudo-enriched	QPRT
Q9Y694	-0.01880554561208344	23.228500479088137	-4.226168920600304	2.4696449263592225e-4	0.01278828308318967	-0.8825541704881061	liver	decreased	SLC22A7
E9PAV3	-0.017175591653301108	23.03837614532487	-4.221103093537817	2.5030798264921624e-4	0.01278828308318967	-0.8958387082433932	liver	decreased	NA
P36543	0.026177773586839644	23.176992318961606	4.211225947228924	2.5695634057787376e-4	0.01278828308318967	-0.921731255440597	liver	pseudo-enriched	ATP6V1E1
P04839	0.02120458389381254	22.73136846504803	4.21039802932631	2.575214900047348e-4	0.01278828308318967	-0.923901058389645	liver	pseudo-enriched	CYBB
Q9UMX0	-0.025113533438791483	19.963400826011135	-4.172963860238709	2.844010979832823e-4	0.013513323240564402	-1.021917378359614	liver	decreased	UBQLN1
Q96EX1	0.013510290317897902	23.744686295961507	4.172844604971751	2.844910155908295e-4	0.013513323240564402	-1.0222293429907046	liver	pseudo-enriched	SMIM12
Q8TCJ2	0.01847018943007824	21.97161570296409	4.133223028939023	3.1597552485552067e-4	0.01399162653567079	-1.1257719120014817	liver	pseudo-enriched	STT3B
Q16181	0.014808109523648786	23.676221228048245	4.128236253906245	3.2017452026706614e-4	0.01399162653567079	-1.138788658079406	liver	pseudo-enriched	SEPTIN7
O43488	0.015679648050453014	22.76266537962879	4.083226047234552	3.6065566845560015e-4	0.014907338426849123	-1.2561178428120234	liver	pseudo-enriched	AKR7A2
P20674	-0.027329437447818745	22.92715462144504	-4.082240065968384	3.615967673331824e-4	0.014907338426849123	-1.2586847553355733	liver	decreased	COX5A
Q9NX40	-0.026648819867291635	24.65340548987814	-4.064535821113147	3.789134637528905e-4	0.015309877975716051	-1.3047516821824363	liver	decreased	OCIAD1
Q5BJF2	0.014967473940749489	19.83850091070479	4.058133968566998	3.853745028212278e-4	0.015309877975716051	-1.3213979531025428	liver	pseudo-enriched	TMEM97
Q9NVS9	-0.01629716604354265	23.504519233773568	-4.046183106084359	3.9772793670064555e-4	0.015388952006158935	-1.3524562986563735	liver	decreased	PNPO
P56211	-0.0148516012163423	23.746789811133507	-4.0426082470067835	4.0149851626000276e-4	0.015388952006158935	-1.3617425354619828	liver	decreased	ARPP19
O75347	-0.029156198466223762	27.044215191093276	-4.034307547267658	4.1039013529350937e-4	0.015388952006158935	-1.3832972575028162	liver	decreased	TBCA
Q96NU7	0.011351775581462607	22.486746208511985	4.029583453667789	4.1553691915944033e-4	0.015388952006158935	-1.3955597046940085	liver	pseudo-enriched	AMDHD1
Q02818	-0.01284978992627125	24.815765764238787	-4.003243806641077	4.4542112087495473e-4	0.016220752485196267	-1.4638657228712315	liver	decreased	NUCB1
Q9P0K7	0.017521679065137238	18.603412771380203	3.9718137752306624	4.838603705549953e-4	0.016885042891236306	-1.5452260434963376	liver	pseudo-enriched	RAI14
Q14157	-0.010224254306273245	21.971158849237938	-3.969670501140454	4.8659745649182456e-4	0.016885042891236306	-1.5507682232735096	liver	decreased	UBAP2L
Q15691	-0.01160145165102088	21.140151720561136	-3.965555889739032	4.91894836250986e-4	0.016885042891236306	-1.5614058264685982	liver	decreased	MAPRE1
P11712	0.03382795273305443	22.242343676200726	3.9634919998751004	4.945733386906745e-4	0.016885042891236306	-1.5667405802054581	liver	pseudo-enriched	CYP2C9
Q14683	0.012954406858244779	21.415502287596322	3.947574724558952	5.157185560926957e-4	0.017101860260354734	-1.6078594271213689	liver	pseudo-enriched	SMC1A
P62937	-0.016290988207159175	23.552951724588716	-3.9469414825152014	5.165779300610583e-4	0.017101860260354734	-1.6094943786570113	liver	decreased	PPIA
Q96CS3	0.01913682304078511	21.04280599652186	3.9029097702867306	5.799174886078559e-4	0.018688534371794373	-1.7230075071219701	liver	pseudo-enriched	FAF2
O14561	-0.023303537962522602	25.31264030410627	-3.9017984400598866	5.816111383441727e-4	0.018688534371794373	-1.725868060514144	liver	decreased	NDUFAB1
Q13201	0.01798223260899214	20.133588655899604	3.8842174403183556	6.090599621245014e-4	0.01896216123918514	-1.7710916489311872	liver	pseudo-enriched	MMRN1
Q9UKY7	-0.023324946745524155	22.882271890592964	-3.8771864307264012	6.203900791529482e-4	0.01896216123918514	-1.7891617074892805	liver	decreased	CDV3
Q9Y2A7	0.014105602108600292	23.494143267083917	3.8740689242961643	6.254797832376703e-4	0.01896216123918514	-1.7971709435347876	liver	pseudo-enriched	NCKAP1
Q13620	0.011461733053503967	21.502190012435776	3.868184475292321	6.351988440949461e-4	0.01896216123918514	-1.812283865479361	liver	pseudo-enriched	CUL4B
Q12913	-0.01298890565738365	21.666372404800516	-3.865662559377651	6.394094240903569e-4	0.01896216123918514	-1.8187588823770113	liver	decreased	PTPRJ
Q9ULV4	0.01423854489179503	22.938425232251923	3.86400204258701	6.421967650799543e-4	0.01896216123918514	-1.8230216091006541	liver	pseudo-enriched	CORO1C
Q6IAN0	0.009908554741562728	19.72766621823374	3.8536571729062636	6.598322375295136e-4	0.01915220158966578	-1.849566353512187	liver	pseudo-enriched	DHRS7B
P13010	0.021405377980045853	23.312526610115047	3.8409639011895007	6.821215558346421e-4	0.01915220158966578	-1.8821093699976439	liver	pseudo-enriched	XRCC5
O95154	-0.015474198360749163	22.22468771979235	-3.8393491824524397	6.850094400969468e-4	0.01915220158966578	-1.8862469810619986	liver	decreased	AKR7A3
Q69YU5	-0.013099214192000398	23.95366261230463	-3.8373086040264144	6.886761272632075e-4	0.01915220158966578	-1.8914751136421337	liver	decreased	C12orf73
P61158	0.017021618555295454	19.987756792764607	3.8352142517564847	6.924594625096551e-4	0.01915220158966578	-1.8968401863203939	liver	pseudo-enriched	ACTR3
Q15424	-0.01644358817674713	22.125755647359423	-3.827000317225064	7.074952826488425e-4	0.019323464907346512	-1.9178735280951082	liver	decreased	SAFB
P07305	0.022633584599984314	26.804980538674563	3.810988181243634	7.377321062919746e-4	0.019892354598897717	-1.9588378453006996	liver	pseudo-enriched	H1-0
Q13464	0.016246809084784694	21.442467645427534	3.7990743385550867	7.610483884456715e-4	0.020034828057274606	-1.9892845607356202	liver	pseudo-enriched	ROCK1
O60493	0.011816339275738151	22.039420021432278	3.785541022197281	7.88410938480145e-4	0.020508070244989487	-2.0238355209703656	liver	pseudo-enriched	SNX3
Q9BXV9	-0.030844139886444005	22.2835646554164	-3.7520595612364893	8.603145668293731e-4	0.022115145041437415	-2.1091541782887164	liver	decreased	GON7
O43143	-0.01419855263241301	23.359943555774557	-3.7415635537830276	8.841493862625157e-4	0.0224635628951581	-2.135852523438257	liver	decreased	DHX15
Q9BTT0	0.012243033541766948	22.384523931873524	3.7263007937772405	9.199656716317571e-4	0.02284232946040215	-2.174634266198197	liver	pseudo-enriched	ANP32E
P01024	0.014412302347579828	21.26556576836311	3.713219911333024	9.517882234545955e-4	0.023321787256570015	-2.207832240242256	liver	pseudo-enriched	C3
Q9NZB2	-0.012021681295309368	23.477622333531563	-3.7096642128406794	9.606228160600922e-4	0.023321787256570015	-2.2168498414755966	liver	decreased	FAM120A
P07108	-0.027219909335802206	28.608567272470992	-3.702850482496322	9.777769898149406e-4	0.023359267774264916	-2.2341224231687553	liver	decreased	DBI
P10636	0.011345266237509137	21.53339120764025	3.7005844069120757	9.835481168111544e-4	0.023359267774264916	-2.239864596175373	liver	pseudo-enriched	MAPT
P23141	-0.013051480773084337	24.51252501077938	-3.6921710762569764	0.0010052674756860665	0.02360568011964669	-2.2611738476476075	liver	decreased	CES1
P31930	0.018982606948523738	22.083347476304244	3.6882571886279556	0.0010155304033166081	0.02360568011964669	-2.271081588767289	liver	pseudo-enriched	UQCRC1
O60784	-0.010619798275534638	22.75500844274308	-3.6698859846075	0.001065087106376271	0.023913697566684818	-2.317541312020791	liver	decreased	TOM1
P05089	-0.01562273683221564	22.72481667395891	-3.6667650646827754	0.0010737373528390095	0.023913697566684818	-2.3254263878119232	liver	decreased	ARG1
P55145	-0.013149236209754448	22.66761067659404	-3.6659446009841963	0.0010760227948771468	0.023913697566684818	-2.327498941567505	liver	decreased	MANF
Q6NUK1	0.02052155949264079	22.53029986239723	3.658136506510318	0.0010980116762719996	0.023913697566684818	-2.3472151170863578	liver	pseudo-enriched	SLC25A24
P04196	-0.02354684109462781	21.678462510231437	-3.6559334278686375	0.0011042948577056602	0.023913697566684818	-2.35277558084322	liver	decreased	HRG
P30046	-0.026000348782643203	24.715329591421526	-3.6548081880077556	0.00110751757011552	0.023913697566684818	-2.3556152027455903	liver	decreased	DDT
Q01581	0.011886439785227276	21.816613724259476	3.6518609949873935	0.001116001972027192	0.023913697566684818	-2.363051274101342	liver	pseudo-enriched	HMGCS1
Q14789	0.014909771179175	21.218986068396163	3.648931727238686	0.0011244976218461572	0.023913697566684818	-2.3704401383843834	liver	pseudo-enriched	GOLGB1
O00115	-0.01516048880145991	24.371331480044088	-3.647976432577004	0.0011272818532579113	0.023913697566684818	-2.3728493718207	liver	decreased	DNASE2
P10632	0.022130633534437755	22.1055381949923	3.641657981288529	0.0011458672886504523	0.02407423101635806	-2.3887790624038283	liver	pseudo-enriched	CYP2C8
Q7Z4V5	-0.01013622151831542	23.120764023506474	-3.6256314477628853	0.0011943597239655265	0.0248079549644808	-2.4291424774332118	liver	decreased	HDGFL2
Q14515	0.015978195104726766	20.69250415921959	3.619080693627293	0.0012147519479732323	0.0248079549644808	-2.4456234222245925	liver	pseudo-enriched	SPARCL1
Q9UJS0	0.018585165967827444	20.98816854241293	3.6190488822252815	0.0012148517991759477	0.0248079549644808	-2.4457034312952155	liver	pseudo-enriched	SLC25A13
P08571	0.024014178751292456	23.35531923582145	3.598215898459751	0.0012819915178186024	0.02539496832243619	-2.4980487833468388	liver	pseudo-enriched	CD14
P00558	0.010975592785257459	23.654493399040767	3.598115607850217	0.001282323317646867	0.02539496832243619	-2.4983005235671714	liver	pseudo-enriched	PGK1
Q14966	-0.01652850588271581	20.561210993323236	-3.595775937673034	0.0012900876356020216	0.02539496832243619	-2.5041726577905523	liver	decreased	ZNF638
P56182	0.009196857253168825	21.699158157360227	3.5838930295279776	0.0013302342122950305	0.025951444230934304	-2.533976029274685	liver	pseudo-enriched	RRP1
P07858	-0.013257580184584524	23.47766870900743	-3.569890613105252	0.001379104878714329	0.02650486048235678	-2.5690509714133336	liver	decreased	CTSB
P46109	-0.015355914124957641	20.593469315131827	-3.5688341313561787	0.001382862286036006	0.02650486048235678	-2.5716954126327947	liver	decreased	CRKL
P63241	-0.012237456427226207	23.844202619606996	-3.5511274812722013	0.0014473397795473195	0.027233036434463533	-2.6159749270177732	liver	decreased	EIF5A
P02100	0.017125936516136767	21.987392141335476	3.5505909734312335	0.0014493384118105916	0.027233036434463533	-2.6173153618177336	liver	pseudo-enriched	HBE1
P68366	-0.02181201404721679	22.36853991340338	-3.545770355410106	0.0014674173573070736	0.027233036434463533	-2.6293561512724812	liver	decreased	TUBA4A
P19338	-0.01031101614715241	25.04236928909428	-3.5448989899946133	0.0014707086037833853	0.027233036434463533	-2.631531994427392	liver	decreased	NCL
Q9Y3X0	-0.010637372027963799	21.691371020745933	-3.5412022397588947	0.0014847516902585175	0.027262037337940005	-2.640760827254809	liver	decreased	CCDC9
P47813	0.011012374455053302	23.388007523829113	3.5371042010155245	0.0015004716316817566	0.027321087626871982	-2.650987411310692	liver	pseudo-enriched	EIF1AX
P07339	-0.01429382549612681	21.990718884858328	-3.5328591545206676	0.0015169261560154744	0.027392426866891004	-2.6615763399646397	liver	decreased	CTSD
Q14151	-0.012147197964917658	21.70873780217873	-3.5219372076119093	0.0015600721242707883	0.02794063599616125	-2.6887990476240162	liver	decreased	SAFB2
Q9H788	-0.008459063114161404	22.267344690909496	-3.518214581642645	0.001575048785963695	0.027979525181550193	-2.6980705898092507	liver	decreased	SH2D4A
P30044	-0.019856203159265114	22.88754929013507	-3.5124984776375765	0.001598317910044142	0.028163908334245567	-2.712300084865582	liver	decreased	PRDX5
Q96EI5	-0.01018008730363968	22.645263710468072	-3.5055346324763055	0.0016271180465317046	0.028442023453374196	-2.729624179347052	liver	decreased	TCEAL4
P51648	0.017474031773576898	20.525216346146237	3.495740722797773	0.0016684771192975512	0.02862315805629117	-2.753967189366014	liver	pseudo-enriched	ALDH3A2
P36021	0.013012063691575574	23.054794193088284	3.495472736113022	0.001669623044264038	0.02862315805629117	-2.7546329222478985	liver	pseudo-enriched	SLC16A2
Q8TCT9	0.032917073873923106	22.332915058906092	3.493803044894883	0.0016767799685149976	0.02862315805629117	-2.758780344303611	liver	pseudo-enriched	HM13
P19652	-0.023025098182793725	24.51433766978365	-3.48363149949202	0.001721026975029265	0.02915072822045693	-2.7840299545866456	liver	decreased	ORM2
P15531	0.009199854643540287	23.792698828543724	3.4733222626939204	0.0017670289649473476	0.02925214921054247	-2.809593223627304	liver	pseudo-enriched	NME1
Q9H444	-0.008597374702769636	23.288661805154728	-3.472889908283959	0.0017689840727125412	0.02925214921054247	-2.8106646873278	liver	decreased	CHMP4B
P14866	0.01342429503272601	23.36741752851117	3.468588141192637	0.0017885513901552638	0.02925214921054247	-2.8213226145362933	liver	pseudo-enriched	HNRNPL
P63220	-0.01411938165072982	25.739159773820912	-3.4664284011776947	0.0017984543727045871	0.02925214921054247	-2.8266716381898167	liver	decreased	RPS21
P18206	0.014543920389931199	23.04314725512484	3.460715954424493	0.0018249046201793929	0.02925214921054247	-2.8408135566544344	liver	pseudo-enriched	VCL
Q00688	-0.020756365682750546	25.25350823585359	-3.45875684702062	0.0018340624589613056	0.02925214921054247	-2.8456615466880706	liver	decreased	FKBP3
Q12983	0.008159966413989526	22.435127911906132	3.4587453251897604	0.0018341164493566675	0.02925214921054247	-2.8456900554217333	liver	pseudo-enriched	BNIP3
Q9BXK5	-0.01349944170091127	21.701652948984798	-3.449644920460603	0.0018772452530271193	0.029723049839596057	-2.868196085368588	liver	decreased	BCL2L13
P61626	0.016085578846367035	22.033274111636953	3.4463092713710926	0.0018932986519353146	0.029751633139942762	-2.876439734017053	liver	pseudo-enriched	LYZ
P40227	0.015212596869395285	21.614936507979476	3.44363129900301	0.0019062831302480488	0.029751633139942762	-2.8830558012923655	liver	pseudo-enriched	CCT6A
P40763	-0.007924296284930564	20.850776034385827	-3.440131893959418	0.001923380615595978	0.029805579043100792	-2.8916982804452047	liver	decreased	STAT3
P50990	0.013122704938864938	22.339389084281365	3.435670513290535	0.0019453938427761162	0.029934405256801504	-2.9027116409977642	liver	pseudo-enriched	CCT8
Q9P270	-0.007529598292958097	22.122476012692402	-3.4301369648701785	0.0019730368106759158	0.02999497597724876	-2.9163640804937083	liver	decreased	SLAIN2
Q969E4	0.013990731457162092	22.55911259841184	3.4271896871402765	0.0019879149949456484	0.02999497597724876	-2.923632160577559	liver	pseudo-enriched	TCEAL3
Q9Y4W6	0.0359460041794169	23.193713197181182	3.426677176192498	0.001990513279954723	0.02999497597724876	-2.924895781289246	liver	pseudo-enriched	AFG3L2
P34897	0.013192482096108281	23.378565390717018	3.410483482637516	0.0020743264580382124	0.031010293360330884	-2.964784158955303	liver	pseudo-enriched	SHMT2
P13598	-0.02119319615681487	18.92552940814428	-3.404261590321671	0.002107429478929154	0.031010293360330884	-2.9800902587984357	liver	decreased	ICAM2
Q9BY43	-0.0086081785374112485	24.419670952000125	-3.4033396061591197	0.002112378126224923	0.031010293360330884	-2.9823574401996797	liver	decreased	CHMP4A
Q9Y6N5	0.01515843265236815	21.46860912297411	3.398792199443525	0.0021369508831415997	0.031010293360330884	-2.9935360782798357	liver	pseudo-enriched	SQOR
Q8TD47	0.00917247266683112	23.28846165697999	3.3969532338987234	0.0021469664620239835	0.031010293360330884	-2.998055028072942	liver	pseudo-enriched	RPS4Y2
Q5T2W1	-0.009467078332060933	21.939103011699714	-3.3939400176724503	0.0021634756801474065	0.031010293360330884	-3.0054574087737125	liver	decreased	PDZK1
Q9NQR4	-0.011170970200720188	25.186968143990754	-3.3934062388055515	0.002166413003917555	0.031010293360330884	-3.0067684385982822	liver	decreased	NIT2
P78344	-0.008651167382415392	22.54143851428443	-3.3878054352288607	0.002197467236013349	0.031010293360330884	-3.020519796585618	liver	decreased	EIF4G2
Q00587	-0.009799354755297186	22.058429117348545	-3.3872325515556607	0.0022006678266239007	0.031010293360330884	-3.0219258583824065	liver	decreased	CDC42EP1
P22626	-0.01086972357473825	24.99093807151225	-3.3831086352392696	0.002223840830416998	0.031010293360330884	-3.032044629705535	liver	decreased	HNRNPA2B1
Q9Y6K0	-0.009196178230930007	25.358988059000772	-3.378417284454818	0.00225048943517254	0.031010293360330884	-3.043549716965413	liver	decreased	CEPT1
P32969	-0.013688462535685375	20.98566213429817	-3.378368518697388	0.00225076805846723	0.031010293360330884	-3.0436692767604656	liver	decreased	RPL9
Q04323	0.014110701986225393	22.915387822521502	3.3775194255747976	0.00225562470666184	0.031010293360330884	-3.045750901294121	liver	pseudo-enriched	UBXN1
P21333	0.0137713470009947	22.264061784365147	3.3773518721710163	0.002256584276564124	0.031010293360330884	-3.046161648056753	liver	pseudo-enriched	FLNA
O75367	0.017862023164279577	21.461022699512515	3.3703617082192507	0.0022969703485640073	0.03128998611832043	-3.063290312305936	liver	pseudo-enriched	MACROH2A1
Q9BV40	-0.012646345197890957	22.90252007927083	-3.368887254947509	0.002305577924507821	0.03128998611832043	-3.0669014832694357	liver	decreased	VAMP8
O43312	-0.01619538652079686	19.660374409948552	-3.365743203972247	0.0023240365887540614	0.031345802138442125	-3.074599638317454	liver	decreased	MTSS1
Q765P7	-0.014653136291450193	21.163883964761105	-3.3606011060322283	0.002354534117509891	0.031562313170301295	-3.0871837207441066	liver	decreased	MTSS2
O43516	-0.013785864208735614	22.043891867133617	-3.346198056981996	0.0024420315568065855	0.03253560336355115	-3.1223902310626768	liver	decreased	WIPF1
P30622	-0.00823693683051167	21.889634342928183	-3.340562020727379	0.002477118413286344	0.032803052927458554	-3.1361500449672866	liver	decreased	CLIP1
Q13442	-0.01735697862204092	24.013757845629183	-3.3377537306215177	0.0024947825832422987	0.032837951472195315	-3.143002654391034	liver	decreased	PDAP1
Q9Y6C9	0.01798980032146224	22.624814340241308	3.3282650133613356	0.0025553712532028292	0.033434049031426244	-3.166138876362819	liver	pseudo-enriched	MTCH2
Q04917	-0.014477505477294378	22.07166809357464	-3.316007203611568	0.002635747635857595	0.03428040824017169	-3.1959866204025262	liver	decreased	YWHAH
Q99798	0.014981628458702803	22.379515773071514	3.313557985952582	0.0026520974947479297	0.0342889528167114	-3.2019449778568125	liver	pseudo-enriched	ACO2
P09496	-0.015777871840784392	26.645698920376677	-3.3073243369225143	0.0026941532635620206	0.034627793416958916	-3.217101662845833	liver	decreased	CLTA
P07355	0.015372679880861724	21.030962861491975	3.2998909355327064	0.00274514470293644	0.034891119352457096	-3.235159849335462	liver	pseudo-enriched	ANXA2
P08708	-0.018297682022812744	22.660124597370164	-3.299683949868069	0.002746577816303259	0.034891119352457096	-3.235662441949419	liver	decreased	RPS17
P51649	0.020924995914954794	22.233987998352358	3.294881146310874	0.002780034500521599	0.03511199643722366	-3.2473206551509515	liver	pseudo-enriched	ALDH5A1
P15927	-0.034432842890921043	22.765148967731665	-3.28492815751403	0.0028506233755368642	0.03578263537369474	-3.271457496457683	liver	decreased	RPA2
P13987	0.03149506605585812	25.34158476493134	3.2828073875414794	0.002865886128327954	0.03578263537369474	-3.2765965490302422	liver	pseudo-enriched	CD59
Q92820	0.013454376041067058	21.454224636225522	3.2681918705619024	0.0029732333569908193	0.0363307851708281	-3.3119744705976304	liver	pseudo-enriched	GGH
P84157	0.010767710121722347	22.280598722714522	3.2676866092674945	0.0029770128037762047	0.0363307851708281	-3.3131962871016984	liver	pseudo-enriched	MXRA7
Q9Y6L6	0.02026791182398777	21.298881670084103	3.267444519880394	0.002978825316277295	0.0363307851708281	-3.313781675958908	liver	pseudo-enriched	SLCO1B1
O43847	0.019706840837395757	21.82685647689279	3.266534019400186	0.002985651715639869	0.0363307851708281	-3.3159831627378233	liver	pseudo-enriched	NRDC
O00273	-0.012586814346738114	21.701582392193703	-3.265566105204722	0.0029929250941643287	0.0363307851708281	-3.3183231811552876	liver	decreased	DFFA
Q13522	-0.021280349732166463	22.631505437520758	-3.247327854143691	0.0031332092703883533	0.03782354837457763	-3.3623599613283925	liver	decreased	PPP1R1A
Q16595	-0.016440297962190095	24.473527169172204	-3.244773120708237	0.0031533581475513433	0.03785762391428398	-3.3685199285091567	liver	decreased	FXN
P63208	-0.01532098726507884	22.11537820363808	-3.238704892187383	0.003201718692008712	0.038080870340127	-3.383143187289499	liver	decreased	SKP1
Q96I23	-0.026282191309523258	21.798800292409677	-3.2380711637955453	0.0032068101339054315	0.038080870340127	-3.3846696637218034	liver	decreased	PYURF
Q9H1K4	0.01062837238744484	22.375801504743464	3.223450931680761	0.0033264568036034795	0.03908648762541699	-3.419849514374997	liver	pseudo-enriched	SLC25A18
Q13576	0.012770131455345765	21.156477901699898	3.2233532083267393	0.003327270800149913	0.03908648762541699	-3.4200844259920666	liver	pseudo-enriched	IQGAP2
P61960	-0.022961780305362202	22.848212494676936	-3.211996935279933	0.0034231797356779206	0.03999811616286768	-3.447361766470035	liver	decreased	UFM1
O14949	0.02826525762812605	23.100260587872167	3.196151529978218	0.0035614524007757343	0.04139241221114351	-3.4853505779490916	liver	pseudo-enriched	UQCRQ
P09467	-0.012257751581501119	23.258881314634102	-3.1870251244397787	0.003643511464469467	0.04212207698341685	-3.5071928047095495	liver	decreased	FBP1
P14927	-0.019861174755105907	23.693043463192176	-3.18054065341953	0.003702915920708358	0.042583533088146115	-3.52269507360195	liver	decreased	UQCRB
P62269	0.017922467327953336	22.970342898083054	3.1660698724609504	0.0038388539011152685	0.043915684680297704	-3.557238673438409	liver	pseudo-enriched	RPS18
P51858	-0.015615389001450061	25.435927191715642	-3.161820259117596	0.003879675761744868	0.0441515184344403	-3.5673694886333305	liver	decreased	HDGF
Q15738	0.012549099042784525	24.688337677618925	3.1596046906420248	0.0039011233634614465	0.04416556761224487	-3.5726488139316457	liver	pseudo-enriched	NSDHL
P40818	-0.011705222468603081	21.498524884241405	-3.155536986420286	0.003940796789963013	0.04419073802500511	-3.58233707800881	liver	decreased	USP8
P00748	0.009782706702697732	22.113436392569053	3.1539036817315904	0.003956835479977022	0.04419073802500511	-3.586225603685672	liver	pseudo-enriched	F12
Q08379	0.006491111427797877	21.34792250558848	3.152055251141667	0.0039750621602253075	0.04419073802500511	-3.5906251860524865	liver	pseudo-enriched	GOLGA2
P33121	-0.01587828511799696	22.13677737753402	-3.1511270609345794	0.003984245030172085	0.04419073802500511	-3.592833993640138	liver	decreased	ACSL1
P15374	0.01201970867853101	20.631265164169932	3.1483218872875134	0.0040121212533787524	0.04427517645774027	-3.59950763631376	liver	pseudo-enriched	UCHL3
P34913	-0.01672897763739357	20.36505777748579	-3.139606743818625	0.0040999251624558655	0.044914832409745586	-3.620223986365744	liver	decreased	EPHX2
P40222	0.014274624335718451	22.25468334289959	3.1385008709692928	0.004111197474576255	0.044914832409745586	-3.6228508164193753	liver	pseudo-enriched	TXLNA
Q9H3Q1	-0.021292444684665124	20.21234870452968	-3.126708431041538	0.004233260811131614	0.04601828294687849	-3.650835366586226	liver	decreased	CDC42EP4
Q96KC8	-0.011600845362363037	22.247046173315915	-3.1206184170510096	0.004297650134028252	0.04604416067427471	-3.6652684235669897	liver	decreased	DNAJC1
Q9NSY1	-0.014235507260914979	20.280475615293152	-3.120504838766916	0.004298859852426564	0.04604416067427471	-3.665537474785565	liver	decreased	BMP2K
P28070	-0.016322319883665583	21.19160359681208	-3.1157334381360253	0.004349975447265569	0.04636437245012326	-3.6768361436880115	liver	decreased	PSMB4
Q9NNW7	0.02132245711732826	20.294857164143338	3.108535374068695	0.004428190060827225	0.0469689091403276	-3.693865881698149	liver	pseudo-enriched	TXNRD2
Q96HE7	0.02363711042377317	21.94506686775278	3.104459102216376	0.004473078133891582	0.04704898094399402	-3.703501667637722	liver	pseudo-enriched	ERO1A
P24539	0.023402358309073498	23.13749210492069	3.102043031863425	0.004499889163124802	0.04704898094399402	-3.7092101503550667	liver	pseudo-enriched	ATP5PB
Q0VD83	0.01183433960730003	21.376401954808703	3.1020027645526915	0.004500337307686384	0.04704898094399402	-3.7093052728085922	liver	pseudo-enriched	APOBR
P06753	-0.013833412941671088	26.395050231539702	-3.0958236681231543	0.004569614257370565	0.0471336911359534	-3.7238951147079	liver	decreased	TPM3
Q15056	-0.02039320193025179	23.373320691458908	-3.0949514137518825	0.004579475317210995	0.0471336911359534	-3.7259535445083243	liver	decreased	EIF4H
O00584	-0.0141838650531498	23.629959652107843	-3.0935243658347673	0.0045956523612996885	0.0471336911359534	-3.729320639763369	liver	decreased	RNASET2
Q9H4M9	0.01471838954900899	21.70952479429142	3.090180891370343	0.004633768347759945	0.0471336911359534	-3.7372066402592337	liver	pseudo-enriched	EHD1
P22695	0.019915048437092565	21.132589232179885	3.0898328860049014	0.004637752972928242	0.0471336911359534	-3.73802722273183	liver	pseudo-enriched	UQCRC2
O00468	-0.012904176679628697	20.950379150548475	-3.088508706893952	0.0046529446575975025	0.0471336911359534	-3.7411491836707427	liver	decreased	AGRN
P41208	-0.012466369535430014	21.494377724930754	-3.0853004982628924	0.004689948457469831	0.0471336911359534	-3.7487104149639574	liver	decreased	CETN2
P37837	0.01109437407286263	22.89660229957431	3.08500594927966	0.004693359880382171	0.0471336911359534	-3.7494044329543783	liver	pseudo-enriched	TALDO1
P28288	0.017211133122289772	20.436451353906616	3.0820328383691726	0.004727927089204797	0.0471336911359534	-3.7564079345529873	liver	pseudo-enriched	ABCD3
Q02952	-0.011883141240054183	22.558611054579682	-3.0811909918578806	0.004737759037796428	0.0471336911359534	-3.7583904178284655	liver	decreased	AKAP12
P23588	-0.01574344119308359	22.85333403075976	-3.079589598630457	0.004756515724033982	0.0471336911359534	-3.762160864658224	liver	decreased	EIF4B
Q07955	-0.009675955977281119	24.19235853582021	-3.078272173607212	0.004771999556947835	0.0471336911359534	-3.765262015807261	liver	decreased	SRSF1
